sha256,pkgName,classID
2E91A25E7D30DCE7BA8217EBA79EABA230C445E56367E3B66D91A23AABE274DB,com.splunchy.android.alarmclock,Alarm
50BB39C035D2C866ACA164DD2DC736E20EF98F07A2B9E413E5E1DB98EA7205C5,com.Hisecurity.master.antivirus,Antivirus
D5D4B5C78C4D6F0584DF98D50CCE3ADC0890C58A4D988180C885288428B39C4B,com.nepel.scandriveanti,Antivirus
DB8521F7D4953B0CFA53A065486C5519885FF0B61C0BCAE084412DEF94E2CD7C,com.grand.cleaner.henry.labs,Antivirus
A0CA49F6D0CCD66D3600DFF6125A37C4E1C037CFAD281EAD4DA1F65F15F1B60C,com.virus.cleaner.security.antiviruspro,Antivirus
3103E5014959ACE0B14426EB32725159418E8F5A28473FA289E3AA61B78FCA51,com.cleanvirus.cleaner.anti.virus2021,Antivirus
2A9DC237B951EECC130EEC5E23252789E4C9B5877125389EC88E37EF778519D0,com.master.clean.antivirus,Antivirus
AAE6095F2A25BA1836AB28CA876697330683E87AD8F916EDDEACF972BB4AB05C,com.virus.cleaner.antivirus,Antivirus
81D1115432E032339134EDE671B334FE366CD2BB2A8D2B8C5469D256C9030822,com.nepel.scandriveanti,Antivirus
5760BBA0DAF82BA364A98B6EFD9D3EAC52DDA4DE4E4DC6C2643BF89619476D5E,com.power.clean.antivirus,Antivirus
69C81403C28E86FE90975BAB668DD9F3FDC4330717A4842E334B57CFF68DF489,com.nepel.scandriveanti,Antivirus
29A9B07B72809F00F8748198F60CF6CA5412394CA78775A68B87DBB687238355,com.antivirus.master.cmsecurity,Antivirus
7C5DA326FC3F88BC64290C677CFA5699E88395D7F05B28C99605CD0AEC50E759,com.nepel.scandriveanti,Antivirus
419F4C8E37978C429B4C71F7E389C7DB0AB6290BA8606F026BD6B27039DB2F99,com.nqmobile.antivirus20,Antivirus
DE606BBFBEBF41624B538BB2ECD408894B2D9D7A835573FF88BF21C6C7919748,com.security.antivirus.totalanti,Antivirus
6EFCAED7D0A89AFA1D400DA9A473B7DE41D0010B1E1B136B3D2BB8FE935D0B6F,com.nqmobile.antivirus20,Antivirus
136285FD6762B35CB750606884D9E376137110E2E5A8130FDF511C3F87305191,net.sjr.smart.clean2,Antivirus
729DC96E8ABE857158C8091E6FBFC47A0174F2F887875ADD90EC2D1D990E2D24,com.virus.batteria,Antivirus
922C8A3972C8A10471456A1CABE3DB5CB1D4F18B06C86C0C035C9E8647BDE354,com.viiiiim.soufiane,Antivirus
0BE63A38F523D2FF65114A013F6AD7C5C6B34B433D0AD2B63729C1D38DC2113E,mobi.supo.cleaner,Antivirus
5760BBA0DAF82BA364A98B6EFD9D3EAC52DDA4DE4E4DC6C2643BF89619476D5E,com.power.clean.antivirus,Antivirus
494F2250CEB5B6FA222E8CBE2A8916225A0D6CFFABAF19C54559709D7746B5D2,com.schiffertech.camwings,Antivirus
A151380DDA94103F31158EC4E4FC2F5AA73428C64DCDCE9CE7675F7EBA5832E9,com.easy.cleaner.lorin,Antivirus
9DC1D72168B148AAB3838078B11E0391388853F9ECFA6B6377DBF0F879A48351,com.maticmobi.mobilesecurity.antivirus,Antivirus
58F2EFC4A4030B4BB2C82D2324D91FEB7F465DDEC5AD6872BDED5B47ACC7A03F,com.mobile.phone.speed.booster,Antivirus
419F4C8E37978C429B4C71F7E389C7DB0AB6290BA8606F026BD6B27039DB2F99,com.nqmobile.antivirus20,Antivirus
21EA5131788D9CB504A69AC696A91985D9E35AB01A3C0D682E4E8D9C9C554470,com.nqmobile.antivirus20,Antivirus
312FE755D68D9DCD1268D82A0BF2DC8E03C43407DFC567C67C5FE650173EF5DA,com.powerstars.answer.horoscopes,Astrology
